,Start,End,Date,Duration,Precipitation
9,2010-01-25 04:45:00,2010-01-25 12:15:00,2010-01-25,450.0,17.0815
19,2010-02-05 14:15:00,2010-02-06 05:45:00,2010-02-05,930.0,28.2575
36,2010-03-02 17:15:00,2010-03-03 12:00:00,2010-03-02,1125.0,20.256500000000003
52,2010-03-29 03:15:00,2010-03-29 15:00:00,2010-03-29,705.0,35.750499999999995
75,2010-05-17 11:30:00,2010-05-18 12:30:00,2010-05-17,1500.0,31.559500000000003
84,2010-06-02 17:00:00,2010-06-02 20:00:00,2010-06-02,180.0,18.669
108,2010-07-29 17:45:00,2010-07-29 22:30:00,2010-07-29,285.0,50.8635
116,2010-08-05 20:00:00,2010-08-06 01:00:00,2010-08-05,300.0,12.7
118,2010-08-18 13:15:00,2010-08-18 18:30:00,2010-08-18,315.0,14.732
137,2010-09-27 10:15:00,2010-09-27 17:00:00,2010-09-27,405.0,13.716
141,2010-09-29 09:45:00,2010-09-29 22:00:00,2010-09-29,735.0,11.7475
143,2010-10-03 06:30:00,2010-10-04 11:15:00,2010-10-03,1725.0,12.573
151,2010-10-28 00:45:00,2010-10-28 05:00:00,2010-10-28,255.0,13.207999999999998
192,2011-01-17 16:15:00,2011-01-18 05:30:00,2011-01-17,795.0,21.6535
217,2011-03-06 09:45:00,2011-03-06 19:45:00,2011-03-06,600.0,10.795
271,2011-06-11 21:00:00,2011-06-12 01:45:00,2011-06-11,285.0,13.9065
289,2011-07-06 14:45:00,2011-07-06 21:30:00,2011-07-06,405.0,14.224
291,2011-07-07 17:15:00,2011-07-07 20:15:00,2011-07-07,180.0,16.891
299,2011-07-25 20:00:00,2011-07-26 01:15:00,2011-07-25,315.0,14.477999999999998
300,2011-07-31 13:15:00,2011-07-31 19:00:00,2011-07-31,345.0,16.0655
304,2011-08-13 16:00:00,2011-08-13 21:30:00,2011-08-13,330.0,26.7335
316,2011-09-15 18:00:00,2011-09-16 00:00:00,2011-09-15,360.0,22.987
318,2011-09-17 05:15:00,2011-09-17 20:45:00,2011-09-17,930.0,15.113
323,2011-09-21 02:30:00,2011-09-21 11:00:00,2011-09-21,510.0,15.684499999999998
327,2011-09-23 11:45:00,2011-09-23 20:30:00,2011-09-23,525.0,26.3525
399,2012-02-19 10:00:00,2012-02-20 05:00:00,2012-02-19,1140.0,10.287
433,2012-04-22 01:15:00,2012-04-22 21:30:00,2012-04-22,1215.0,27.432
448,2012-05-09 08:45:00,2012-05-10 03:30:00,2012-05-09,1125.0,15.747999999999998
449,2012-05-15 07:00:00,2012-05-15 12:15:00,2012-05-15,315.0,15.1765
464,2012-05-30 08:30:00,2012-05-30 19:30:00,2012-05-30,660.0,29.718
467,2012-06-01 21:30:00,2012-06-02 00:45:00,2012-06-01,195.0,10.223499999999998
478,2012-06-22 16:00:00,2012-06-23 00:45:00,2012-06-22,525.0,34.671
479,2012-06-25 17:00:00,2012-06-25 20:00:00,2012-06-25,180.0,14.858999999999998
487,2012-07-11 01:00:00,2012-07-11 07:15:00,2012-07-11,375.0,25.908
495,2012-07-21 15:30:00,2012-07-21 22:15:00,2012-07-21,405.0,17.018
498,2012-07-27 19:00:00,2012-07-27 21:45:00,2012-07-27,165.0,13.7795
506,2012-08-06 14:15:00,2012-08-06 20:30:00,2012-08-06,375.0,12.6365
516,2012-08-15 16:00:00,2012-08-15 20:15:00,2012-08-15,255.0,14.224
520,2012-08-20 02:15:00,2012-08-20 14:00:00,2012-08-20,705.0,11.8745
530,2012-08-28 18:45:00,2012-08-29 01:00:00,2012-08-28,375.0,21.844
551,2012-10-08 12:15:00,2012-10-08 22:00:00,2012-10-08,585.0,13.6525
559,2012-10-28 04:00:00,2012-10-30 02:00:00,2012-10-28,2760.0,47.3075
583,2012-12-26 05:45:00,2012-12-26 21:30:00,2012-12-26,945.0,26.3525
607,2013-02-07 19:45:00,2013-02-08 12:30:00,2013-02-07,1005.0,28.2575
621,2013-02-26 12:15:00,2013-02-26 22:00:00,2013-02-26,585.0,14.4145
639,2013-04-04 18:30:00,2013-04-05 08:15:00,2013-04-04,825.0,11.175999999999998
645,2013-04-29 01:15:00,2013-04-29 17:45:00,2013-04-29,990.0,16.764
659,2013-05-18 04:30:00,2013-05-18 11:45:00,2013-05-18,435.0,20.5105
665,2013-05-23 06:45:00,2013-05-23 15:30:00,2013-05-23,525.0,10.413999999999998
671,2013-06-07 04:15:00,2013-06-07 16:30:00,2013-06-07,735.0,11.4935
673,2013-06-10 12:00:00,2013-06-10 23:15:00,2013-06-10,675.0,20.7645
697,2013-07-11 13:00:00,2013-07-11 23:00:00,2013-07-11,600.0,12.954
706,2013-07-22 15:45:00,2013-07-22 22:00:00,2013-07-22,375.0,12.636499999999998
708,2013-07-25 01:00:00,2013-07-25 03:45:00,2013-07-25,165.0,15.1765
714,2013-08-03 14:45:00,2013-08-03 18:30:00,2013-08-03,225.0,10.8585
717,2013-08-10 16:00:00,2013-08-10 18:45:00,2013-08-10,165.0,14.097
726,2013-08-17 17:30:00,2013-08-18 12:00:00,2013-08-17,1110.0,12.5095
740,2013-09-03 15:45:00,2013-09-03 19:00:00,2013-09-03,195.0,11.810999999999998
747,2013-10-09 03:45:00,2013-10-10 06:00:00,2013-10-09,1575.0,44.3865
769,2013-11-27 06:15:00,2013-11-27 15:15:00,2013-11-27,540.0,11.049
775,2013-12-10 03:30:00,2013-12-10 15:15:00,2013-12-10,705.0,12.636499999999998
776,2013-12-14 13:30:00,2013-12-15 00:45:00,2013-12-14,675.0,10.9855
783,2013-12-29 07:45:00,2013-12-29 16:45:00,2013-12-29,540.0,10.795
809,2014-02-12 19:45:00,2014-02-13 07:15:00,2014-02-12,690.0,13.97
857,2014-05-16 04:00:00,2014-05-16 13:15:00,2014-05-16,555.0,48.4505
866,2014-06-12 10:15:00,2014-06-12 13:30:00,2014-06-12,195.0,12.636500000000002
870,2014-06-19 17:45:00,2014-06-19 22:15:00,2014-06-19,270.0,13.0175
875,2014-07-09 17:00:00,2014-07-09 23:30:00,2014-07-09,390.0,20.3835
878,2014-07-10 14:15:00,2014-07-10 20:45:00,2014-07-10,390.0,31.8135
884,2014-07-24 19:00:00,2014-07-25 00:45:00,2014-07-24,345.0,20.2565
889,2014-08-01 20:30:00,2014-08-02 05:15:00,2014-08-01,525.0,14.1605
900,2014-08-16 02:00:00,2014-08-16 05:15:00,2014-08-16,195.0,23.749
901,2014-08-18 12:15:00,2014-08-18 18:30:00,2014-08-18,375.0,58.9915
908,2014-09-04 15:00:00,2014-09-04 19:00:00,2014-09-04,240.0,21.082
911,2014-09-08 07:15:00,2014-09-08 20:45:00,2014-09-08,810.0,37.084
912,2014-09-08 22:15:00,2014-09-09 13:45:00,2014-09-08,930.0,33.4645
917,2014-09-24 06:45:00,2014-09-24 23:15:00,2014-09-24,990.0,16.4465
949,2014-11-25 19:15:00,2014-11-26 18:15:00,2014-11-25,1380.0,24.892
962,2014-12-22 05:30:00,2014-12-22 15:45:00,2014-12-22,615.0,10.0965
965,2014-12-24 09:45:00,2014-12-24 18:00:00,2014-12-24,495.0,19.621500000000005
978,2015-01-12 04:00:00,2015-01-13 03:15:00,2015-01-12,1395.0,14.0335
982,2015-01-18 09:45:00,2015-01-18 14:45:00,2015-01-18,300.0,13.017499999999998
983,2015-01-23 19:00:00,2015-01-24 11:45:00,2015-01-23,1005.0,10.033
1020,2015-04-14 17:00:00,2015-04-15 02:00:00,2015-04-14,540.0,22.733
1022,2015-04-19 17:45:00,2015-04-20 07:15:00,2015-04-19,810.0,23.241
1039,2015-06-02 12:15:00,2015-06-02 18:30:00,2015-06-02,375.0,16.383
1044,2015-06-04 01:00:00,2015-06-04 12:15:00,2015-06-04,675.0,15.4305
1055,2015-06-24 02:00:00,2015-06-24 05:00:00,2015-06-24,180.0,18.0975
1058,2015-06-26 00:00:00,2015-06-26 08:00:00,2015-06-26,480.0,15.621
1071,2015-07-11 12:30:00,2015-07-11 20:15:00,2015-07-11,465.0,42.67199999999999
1079,2015-07-31 03:45:00,2015-07-31 07:30:00,2015-07-31,225.0,14.9225
1101,2015-09-10 19:00:00,2015-09-10 22:00:00,2015-09-10,180.0,11.810999999999998
1116,2015-09-30 14:45:00,2015-10-02 18:00:00,2015-09-30,3075.0,79.9465
1117,2015-10-02 21:45:00,2015-10-03 05:15:00,2015-10-02,450.0,10.985499999999998
1134,2015-11-01 22:15:00,2015-11-02 19:45:00,2015-11-01,1290.0,10.223499999999998
1143,2015-11-07 12:15:00,2015-11-07 16:15:00,2015-11-07,240.0,11.811
1147,2015-11-09 15:30:00,2015-11-10 05:00:00,2015-11-09,810.0,11.493499999999996
1191,2016-01-15 16:30:00,2016-01-16 02:00:00,2016-01-15,570.0,16.8275
1194,2016-01-22 19:30:00,2016-01-23 04:15:00,2016-01-22,525.0,30.2895
1201,2016-02-03 17:30:00,2016-02-04 04:15:00,2016-02-03,645.0,22.606
1202,2016-02-04 08:45:00,2016-02-05 11:00:00,2016-02-04,1575.0,29.718
1233,2016-03-27 01:00:00,2016-03-28 09:30:00,2016-03-27,1950.0,16.891
1270,2016-05-23 02:15:00,2016-05-23 12:15:00,2016-05-23,600.0,10.541
1282,2016-06-05 21:00:00,2016-06-06 04:45:00,2016-06-05,465.0,25.781
1288,2016-06-16 23:45:00,2016-06-17 04:30:00,2016-06-16,285.0,15.303499999999998
1298,2016-07-03 07:00:00,2016-07-03 13:30:00,2016-07-03,390.0,11.049
1308,2016-07-19 19:30:00,2016-07-19 22:30:00,2016-07-19,180.0,17.907
1311,2016-07-30 13:30:00,2016-07-30 21:00:00,2016-07-30,450.0,21.2725
1314,2016-07-31 17:45:00,2016-07-31 22:00:00,2016-07-31,255.0,19.3675
1315,2016-08-02 12:45:00,2016-08-02 17:30:00,2016-08-02,285.0,21.844
1328,2016-09-02 19:15:00,2016-09-03 16:15:00,2016-09-02,1260.0,45.0215
1334,2016-09-19 14:00:00,2016-09-20 05:00:00,2016-09-19,900.0,47.498
1335,2016-09-20 06:00:00,2016-09-20 13:30:00,2016-09-20,450.0,10.287
1336,2016-09-20 14:00:00,2016-09-21 13:15:00,2016-09-20,1395.0,61.1505
1337,2016-09-21 14:30:00,2016-09-22 08:00:00,2016-09-21,1050.0,19.05
